INSERT INTO trend_table VALUES ('2015', '01', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '7', '0', '2');
INSERT INTO trend_table VALUES ('2015', '03', '3', '8', '0', '17');
INSERT INTO trend_table VALUES ('2015', '03', '3', '9', '0', '45');
INSERT INTO trend_table VALUES ('2015', '03', '3', '10', '1', '117');
INSERT INTO trend_table VALUES ('2015', '03', '3', '11', '2', '142');
INSERT INTO trend_table VALUES ('2015', '03', '3', '12', '2', '145');
INSERT INTO trend_table VALUES ('2015', '03', '3', '13', '2', '140');
INSERT INTO trend_table VALUES ('2015', '03', '3', '14', '0', '59');
INSERT INTO trend_table VALUES ('2015', '03', '3', '15', '0', '13');
INSERT INTO trend_table VALUES ('2015', '03', '3', '16', '0', '8');
INSERT INTO trend_table VALUES ('2015', '03', '3', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '7', '0', '5');
INSERT INTO trend_table VALUES ('2015', '03', '4', '8', '0', '38');
INSERT INTO trend_table VALUES ('2015', '03', '4', '9', '1', '107');
INSERT INTO trend_table VALUES ('2015', '03', '4', '10', '3', '213');
INSERT INTO trend_table VALUES ('2015', '03', '4', '11', '3', '267');
INSERT INTO trend_table VALUES ('2015', '03', '4', '12', '4', '316');
INSERT INTO trend_table VALUES ('2015', '03', '4', '13', '4', '308');
INSERT INTO trend_table VALUES ('2015', '03', '4', '14', '2', '188');
INSERT INTO trend_table VALUES ('2015', '03', '4', '15', '1', '89');
INSERT INTO trend_table VALUES ('2015', '03', '4', '16', '0', '37');
INSERT INTO trend_table VALUES ('2015', '03', '4', '17', '0', '6');
INSERT INTO trend_table VALUES ('2015', '03', '4', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '4', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '7', '0', '6');
INSERT INTO trend_table VALUES ('2015', '03', '5', '8', '0', '41');
INSERT INTO trend_table VALUES ('2015', '03', '5', '9', '1', '118');
INSERT INTO trend_table VALUES ('2015', '03', '5', '10', '2', '196');
INSERT INTO trend_table VALUES ('2015', '03', '5', '11', '3', '230');
INSERT INTO trend_table VALUES ('2015', '03', '5', '12', '3', '250');
INSERT INTO trend_table VALUES ('2015', '03', '5', '13', '4', '307');
INSERT INTO trend_table VALUES ('2015', '03', '5', '14', '3', '214');
INSERT INTO trend_table VALUES ('2015', '03', '5', '15', '1', '128');
INSERT INTO trend_table VALUES ('2015', '03', '5', '16', '0', '42');
INSERT INTO trend_table VALUES ('2015', '03', '5', '17', '0', '6');
INSERT INTO trend_table VALUES ('2015', '03', '5', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '5', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '7', '0', '6');
INSERT INTO trend_table VALUES ('2015', '03', '6', '8', '0', '44');
INSERT INTO trend_table VALUES ('2015', '03', '6', '9', '0', '24');
INSERT INTO trend_table VALUES ('2015', '03', '6', '10', '3', '236');
INSERT INTO trend_table VALUES ('2015', '03', '6', '11', '4', '331');
INSERT INTO trend_table VALUES ('2015', '03', '6', '12', '5', '373');
INSERT INTO trend_table VALUES ('2015', '03', '6', '13', '4', '345');
INSERT INTO trend_table VALUES ('2015', '03', '6', '14', '3', '254');
INSERT INTO trend_table VALUES ('2015', '03', '6', '15', '2', '145');
INSERT INTO trend_table VALUES ('2015', '03', '6', '16', '0', '54');
INSERT INTO trend_table VALUES ('2015', '03', '6', '17', '0', '9');
INSERT INTO trend_table VALUES ('2015', '03', '6', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '6', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '7', '0', '8');
INSERT INTO trend_table VALUES ('2015', '03', '7', '8', '0', '50');
INSERT INTO trend_table VALUES ('2015', '03', '7', '9', '2', '137');
INSERT INTO trend_table VALUES ('2015', '03', '7', '10', '3', '233');
INSERT INTO trend_table VALUES ('2015', '03', '7', '11', '4', '307');
INSERT INTO trend_table VALUES ('2015', '03', '7', '12', '4', '345');
INSERT INTO trend_table VALUES ('2015', '03', '7', '13', '4', '302');
INSERT INTO trend_table VALUES ('2015', '03', '7', '14', '3', '226');
INSERT INTO trend_table VALUES ('2015', '03', '7', '15', '1', '125');
INSERT INTO trend_table VALUES ('2015', '03', '7', '16', '0', '45');
INSERT INTO trend_table VALUES ('2015', '03', '7', '17', '0', '8');
INSERT INTO trend_table VALUES ('2015', '03', '7', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '7', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '7', '0', '5');
INSERT INTO trend_table VALUES ('2015', '03', '8', '8', '0', '34');
INSERT INTO trend_table VALUES ('2015', '03', '8', '9', '1', '96');
INSERT INTO trend_table VALUES ('2015', '03', '8', '10', '2', '188');
INSERT INTO trend_table VALUES ('2015', '03', '8', '11', '3', '265');
INSERT INTO trend_table VALUES ('2015', '03', '8', '12', '3', '280');
INSERT INTO trend_table VALUES ('2015', '03', '8', '13', '3', '221');
INSERT INTO trend_table VALUES ('2015', '03', '8', '14', '2', '162');
INSERT INTO trend_table VALUES ('2015', '03', '8', '15', '1', '101');
INSERT INTO trend_table VALUES ('2015', '03', '8', '16', '0', '41');
INSERT INTO trend_table VALUES ('2015', '03', '8', '17', '0', '6');
INSERT INTO trend_table VALUES ('2015', '03', '8', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '8', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '7', '0', '4');
INSERT INTO trend_table VALUES ('2015', '03', '9', '8', '0', '27');
INSERT INTO trend_table VALUES ('2015', '03', '9', '9', '1', '134');
INSERT INTO trend_table VALUES ('2015', '03', '9', '10', '3', '227');
INSERT INTO trend_table VALUES ('2015', '03', '9', '11', '4', '306');
INSERT INTO trend_table VALUES ('2015', '03', '9', '12', '4', '324');
INSERT INTO trend_table VALUES ('2015', '03', '9', '13', '3', '273');
INSERT INTO trend_table VALUES ('2015', '03', '9', '14', '2', '205');
INSERT INTO trend_table VALUES ('2015', '03', '9', '15', '1', '102');
INSERT INTO trend_table VALUES ('2015', '03', '9', '16', '1', '70');
INSERT INTO trend_table VALUES ('2015', '03', '9', '17', '0', '9');
INSERT INTO trend_table VALUES ('2015', '03', '9', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '9', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '7', '0', '14');
INSERT INTO trend_table VALUES ('2015', '03', '10', '8', '0', '61');
INSERT INTO trend_table VALUES ('2015', '03', '10', '9', '2', '141');
INSERT INTO trend_table VALUES ('2015', '03', '10', '10', '3', '248');
INSERT INTO trend_table VALUES ('2015', '03', '10', '11', '4', '309');
INSERT INTO trend_table VALUES ('2015', '03', '10', '12', '4', '321');
INSERT INTO trend_table VALUES ('2015', '03', '10', '13', '4', '306');
INSERT INTO trend_table VALUES ('2015', '03', '10', '14', '2', '181');
INSERT INTO trend_table VALUES ('2015', '03', '10', '15', '1', '93');
INSERT INTO trend_table VALUES ('2015', '03', '10', '16', '0', '34');
INSERT INTO trend_table VALUES ('2015', '03', '10', '17', '0', '4');
INSERT INTO trend_table VALUES ('2015', '03', '10', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '10', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '7', '0', '13');
INSERT INTO trend_table VALUES ('2015', '03', '11', '8', '0', '53');
INSERT INTO trend_table VALUES ('2015', '03', '11', '9', '1', '120');
INSERT INTO trend_table VALUES ('2015', '03', '11', '10', '2', '162');
INSERT INTO trend_table VALUES ('2015', '03', '11', '11', '3', '213');
INSERT INTO trend_table VALUES ('2015', '03', '11', '12', '3', '234');
INSERT INTO trend_table VALUES ('2015', '03', '11', '13', '2', '194');
INSERT INTO trend_table VALUES ('2015', '03', '11', '14', '2', '148');
INSERT INTO trend_table VALUES ('2015', '03', '11', '15', '1', '84');
INSERT INTO trend_table VALUES ('2015', '03', '11', '16', '0', '33');
INSERT INTO trend_table VALUES ('2015', '03', '11', '17', '0', '8');
INSERT INTO trend_table VALUES ('2015', '03', '11', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '11', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '7', '0', '13');
INSERT INTO trend_table VALUES ('2015', '03', '12', '8', '0', '53');
INSERT INTO trend_table VALUES ('2015', '03', '12', '9', '1', '130');
INSERT INTO trend_table VALUES ('2015', '03', '12', '10', '3', '227');
INSERT INTO trend_table VALUES ('2015', '03', '12', '11', '4', '283');
INSERT INTO trend_table VALUES ('2015', '03', '12', '12', '4', '291');
INSERT INTO trend_table VALUES ('2015', '03', '12', '13', '3', '256');
INSERT INTO trend_table VALUES ('2015', '03', '12', '14', '2', '188');
INSERT INTO trend_table VALUES ('2015', '03', '12', '15', '1', '104');
INSERT INTO trend_table VALUES ('2015', '03', '12', '16', '0', '33');
INSERT INTO trend_table VALUES ('2015', '03', '12', '17', '0', '5');
INSERT INTO trend_table VALUES ('2015', '03', '12', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '12', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '7', '0', '4');
INSERT INTO trend_table VALUES ('2015', '03', '13', '8', '0', '33');
INSERT INTO trend_table VALUES ('2015', '03', '13', '9', '1', '113');
INSERT INTO trend_table VALUES ('2015', '03', '13', '10', '2', '192');
INSERT INTO trend_table VALUES ('2015', '03', '13', '11', '3', '213');
INSERT INTO trend_table VALUES ('2015', '03', '13', '12', '4', '288');
INSERT INTO trend_table VALUES ('2015', '03', '13', '13', '3', '261');
INSERT INTO trend_table VALUES ('2015', '03', '13', '14', '2', '155');
INSERT INTO trend_table VALUES ('2015', '03', '13', '15', '1', '99');
INSERT INTO trend_table VALUES ('2015', '03', '13', '16', '0', '36');
INSERT INTO trend_table VALUES ('2015', '03', '13', '17', '0', '6');
INSERT INTO trend_table VALUES ('2015', '03', '13', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '13', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '14', '0', '0', '0');
